 Percent |	Source code & Disassembly of point_cloud_collimation for cpu_atom/cycles/P (140993 samples, percent: local period)
----------------------------------------------------------------------------------------------------------------------------------
         : 0    0xc9e0 <GridIndex::nearest(Point const&, Point&, double&) const>:
    0.00 :   c9e0:        endbr64
    0.00 :   ca7d:        jbe     0xcab2 <GridIndex::nearest(Point const&, Point&, double&) const+0xd2>
    0.00 :   ca7f:        cvttsd2si       %xmm0, %rax
    0.00 :   ca84:        pxor    %xmm2, %xmm2
    0.00 :   ca88:        movsd   0x2ed0(%rip), %xmm4  # 0xf960
    0.00 :   ca90:        andnpd  %xmm0, %xmm1
    0.00 :   ca94:        cvtsi2sd        %rax, %xmm2
    0.00 :   ca99:        movapd  %xmm2, %xmm3
    0.01 :   ca9d:        cmpnlesd        %xmm0, %xmm3
    0.00 :   caa2:        andpd   %xmm4, %xmm3
    0.00 :   caa6:        subsd   %xmm3, %xmm2
    0.00 :   caaa:        orpd    %xmm1, %xmm2
    0.00 :   caae:        movapd  %xmm2, %xmm0
    0.04 :   cab2:        cvttsd2si       %xmm0, %ecx
    0.01 :   cab6:        movq    0x2ebb(%rip), %rax  # 0xf978
    0.00 :   cabd:        xorl    %r12d, %r12d
    0.00 :   cac0:        movl    $0x1, -0x38(%rbp)
    0.01 :   cac7:        movl    $0x0, -0x34(%rbp)
    0.00 :   cace:        movq    %rax, (%r14)
    0.00 :   cad1:        movl    %ecx, -0x64(%rbp)
    0.01 :   cad4:        movl    -0x34(%rbp), %eax
    0.01 :   cad7:        movl    -0x64(%rbp), %r10d
    0.01 :   cadb:        movq    -0x60(%rbp), %r8
    0.01 :   cadf:        movl    %eax, %r11d
    0.01 :   cae2:        leal    0x1(%rax), %esi
    0.01 :   cae5:        subl    %eax, %r10d
    0.01 :   cae8:        negl    %r11d
    0.02 :   caeb:        movl    %esi, -0x54(%rbp)
    0.01 :   caee:        movl    %r11d, -0x58(%rbp)
    0.01 :   caf2:        movl    %r11d, %edi
    0.01 :   caf5:        nopw    %cs:(%rax,%rax)
    0.12 :   cb00:        movl    %edi, %r9d
    0.05 :   cb03:        movl    %r10d, %eax
    0.14 :   cb06:        movl    %edi, -0x4c(%rbp)
    0.08 :   cb09:        movl    -0x58(%rbp), %ecx
    0.04 :   cb0c:        negl    %r9d
    0.04 :   cb0f:        movq    %rax, -0x40(%rbp)
    0.05 :   cb13:        movl    %r10d, -0x50(%rbp)
    0.04 :   cb17:        cmovsl  %edi, %r9d
    0.03 :   cb1b:        nopl    (%rax,%rax)
    0.45 :   cb20:        movl    %ecx, %eax
    0.42 :   cb22:        negl    %eax
    0.40 :   cb24:        cmovsl  %ecx, %eax
    0.41 :   cb27:        cmpl    %r9d, %eax
    0.43 :   cb2a:        cmovll  %r9d, %eax
    0.45 :   cb2e:        cmpl    -0x34(%rbp), %eax
    0.58 :   cb31:        jne     0xcc22 <GridIndex::nearest(Point const&, Point&, double&) const+0x242>
    0.54 :   cb37:        movl    -0x44(%rbp), %eax
    0.13 :   cb3a:        leal    (%rcx,%rax), %esi
    0.13 :   cb3d:        shlq    $0x20, %rsi
    0.17 :   cb41:        xorq    -0x40(%rbp), %rsi
    0.13 :   cb45:        cmpq    $0x0, 0x28(%r15)
    0.16 :   cb4a:        je      0xcc90 <GridIndex::nearest(Point const&, Point&, double&) const+0x2b0>
    0.13 :   cb50:        movq    0x18(%r15), %r10
    0.12 :   cb54:        movq    %rsi, %rax
    0.15 :   cb57:        xorl    %edx, %edx
    3.07 :   cb59:        divq    %r10
    0.15 :   cb5c:        movq    0x10(%r15), %rax
    3.26 :   cb60:        movq    (%rax,%rdx,8), %rbx
    0.13 :   cb64:        movq    %rdx, %r11
    0.14 :   cb67:        testq   %rbx, %rbx
    0.40 :   cb6a:        je      0xcc22 <GridIndex::nearest(Point const&, Point&, double&) const+0x242>
    4.05 :   cb70:        movq    (%rbx), %rax
    0.08 :   cb73:        movl    %ecx, -0x48(%rbp)
    4.01 :   cb76:        movq    0x8(%rax), %rdi
    0.06 :   cb7a:        cmpq    %rdi, %rsi
    0.29 :   cb7d:        je      0xcbab <GridIndex::nearest(Point const&, Point&, double&) const+0x1cb>
    0.33 :   cb7f:        movq    (%rax), %rcx
    0.04 :   cb82:        testq   %rcx, %rcx
    0.10 :   cb85:        je      0xccd0 <GridIndex::nearest(Point const&, Point&, double&) const+0x2f0>
    2.19 :   cb8b:        movq    0x8(%rcx), %rdi
    0.05 :   cb8f:        movq    %rax, %rbx
    0.04 :   cb92:        xorl    %edx, %edx
    0.04 :   cb94:        movq    %rdi, %rax
    3.16 :   cb97:        divq    %r10
    0.31 :   cb9a:        cmpq    %rdx, %r11
    0.30 :   cb9d:        jne     0xccd0 <GridIndex::nearest(Point const&, Point&, double&) const+0x2f0>
    0.08 :   cba3:        movq    %rcx, %rax
    0.02 :   cba6:        cmpq    %rdi, %rsi
    0.02 :   cba9:        jne     0xcb7f <GridIndex::nearest(Point const&, Point&, double&) const+0x19f>
    0.27 :   cbab:        movl    -0x48(%rbp), %ecx
    0.02 :   cbae:        nop
    0.03 :   cbb0:        movq    (%rbx), %rax
    0.02 :   cbb3:        testq   %rax, %rax
    0.04 :   cbb6:        je      0xcc22 <GridIndex::nearest(Point const&, Point&, double&) const+0x242>
    0.08 :   cbb8:        movq    0x10(%rax), %rdx
    0.02 :   cbbc:        movq    0x18(%rax), %rsi
    0.02 :   cbc0:        cmpq    %rdx, %rsi
    0.04 :   cbc3:        je      0xcc22 <GridIndex::nearest(Point const&, Point&, double&) const+0x242>
    0.02 :   cbc5:        movq    (%r15), %rax
    0.03 :   cbc8:        movq    (%rax), %rdi
    0.02 :   cbcb:        nopl    (%rax,%rax)
    4.88 :   cbd0:        movslq  (%rdx), %rax
    2.06 :   cbd3:        movsd   (%r13), %xmm0
    2.06 :   cbd9:        movsd   0x8(%r13), %xmm1
    2.11 :   cbdf:        shlq    $0x4, %rax
    2.17 :   cbe3:        addq    %rdi, %rax
   16.67 :   cbe6:        subsd   (%rax), %xmm0
    2.72 :   cbea:        subsd   0x8(%rax), %xmm1
    3.97 :   cbef:        mulsd   %xmm0, %xmm0
    3.00 :   cbf3:        mulsd   %xmm1, %xmm1
    6.43 :   cbf7:        addsd   %xmm1, %xmm0
    2.14 :   cbfb:        movsd   (%r14), %xmm1
    7.48 :   cc00:        comisd  %xmm0, %xmm1
    4.07 :   cc04:        jbe     0xcc19 <GridIndex::nearest(Point const&, Point&, double&) const+0x239>
    1.15 :   cc06:        movsd   %xmm0, (%r14)
    0.02 :   cc0b:        movdqu  (%rax), %xmm0
    0.02 :   cc0f:        movl    $0x1, %r12d
    0.02 :   cc15:        movups  %xmm0, (%r8)
    2.21 :   cc19:        addq    $0x4, %rdx
    2.14 :   cc1d:        cmpq    %rdx, %rsi
    2.13 :   cc20:        jne     0xcbd0 <GridIndex::nearest(Point const&, Point&, double&) const+0x1f0>
    1.14 :   cc22:        addl    $0x1, %ecx
    0.57 :   cc25:        cmpl    -0x38(%rbp), %ecx
    0.43 :   cc28:        jne     0xcb20 <GridIndex::nearest(Point const&, Point&, double&) const+0x140>
    0.34 :   cc2e:        movl    -0x4c(%rbp), %edi
    0.04 :   cc31:        movl    -0x50(%rbp), %r10d
    0.04 :   cc35:        addl    $0x1, %edi
    0.05 :   cc38:        addl    $0x1, %r10d
    0.04 :   cc3c:        cmpl    -0x54(%rbp), %edi
    0.09 :   cc3f:        jne     0xcb00 <GridIndex::nearest(Point const&, Point&, double&) const+0x120>
    0.15 :   cc45:        movl    -0x54(%rbp), %esi
    0.01 :   cc48:        testb   %r12b, %r12b
    0.01 :   cc4b:        je      0xcc6f <GridIndex::nearest(Point const&, Point&, double&) const+0x28f>
    0.02 :   cc4d:        movsd   0x8(%r15), %xmm0
    0.01 :   cc53:        pxor    %xmm1, %xmm1
    0.06 :   cc57:        cvtsi2sdl       -0x34(%rbp), %xmm1
    0.01 :   cc5c:        mulsd   %xmm0, %xmm0
    0.04 :   cc60:        mulsd   %xmm1, %xmm0
    0.05 :   cc64:        mulsd   %xmm1, %xmm0
    0.06 :   cc68:        comisd  (%r14), %xmm0
    0.01 :   cc6d:        ja      0xcc7f <GridIndex::nearest(Point const&, Point&, double&) const+0x29f>
    0.12 :   cc6f:        addl    $0x1, -0x38(%rbp)
    0.01 :   cc73:        movl    %esi, -0x34(%rbp)
    0.01 :   cc76:        cmpl    $0x11, %esi
    0.01 :   cc79:        jne     0xcad4 <GridIndex::nearest(Point const&, Point&, double&) const+0xf4>
    0.03 :   cc7f:        movl    %r12d, %eax
    0.04 :   cc82:        popq    %rbx
    0.00 :   cc83:        popq    %r12
    0.00 :   cc85:        popq    %r13
    0.00 :   cc87:        popq    %r14
    0.00 :   cc89:        popq    %r15
    0.02 :   cc8b:        popq    %rbp
    0.01 :   cc8c:        retq
    0.00 :   cc8d:        nopl    (%rax)
    0.00 :   cc90:        movq    0x20(%r15), %rax
    0.00 :   cc94:        testq   %rax, %rax
    0.00 :   cc97:        je      0xcc22 <GridIndex::nearest(Point const&, Point&, double&) const+0x242>
    0.00 :   cc99:        leaq    0x20(%r15), %rbx
    0.00 :   cc9d:        jmp     0xcca3 <GridIndex::nearest(Point const&, Point&, double&) const+0x2c3>
    0.00 :   cc9f:        nop
    0.00 :   cca0:        movq    %rdx, %rax
    0.00 :   cca3:        cmpq    0x8(%rax), %rsi
    0.00 :   cca7:        je      0xcbb0 <GridIndex::nearest(Point const&, Point&, double&) const+0x1d0>
    0.00 :   ccad:        movq    (%rax), %rdx
    0.00 :   ccb0:        movq    %rax, %rbx
    0.00 :   ccb3:        testq   %rdx, %rdx
    0.00 :   ccb6:        jne     0xcca0 <GridIndex::nearest(Point const&, Point&, double&) const+0x2c0>
    0.00 :   ccb8:        addl    $0x1, %ecx
    0.00 :   ccbb:        cmpl    -0x38(%rbp), %ecx
    0.00 :   ccbe:        jne     0xcb20 <GridIndex::nearest(Point const&, Point&, double&) const+0x140>
    0.00 :   ccc4:        jmp     0xcc2e <GridIndex::nearest(Point const&, Point&, double&) const+0x24e>
    0.00 :   ccc9:        nopl    (%rax)
    0.10 :   ccd0:        movl    -0x48(%rbp), %ecx
    0.04 :   ccd3:        addl    $0x1, %ecx
    0.05 :   ccd6:        cmpl    -0x38(%rbp), %ecx
    0.05 :   ccd9:        jne     0xcb20 <GridIndex::nearest(Point const&, Point&, double&) const+0x140>
    0.02 :   ccdf:        jmp     0xcc2e <GridIndex::nearest(Point const&, Point&, double&) const+0x24e>
 Percent |	Source code & Disassembly of point_cloud_collimation for cpu_atom/cycles/P (893 samples, percent: local period)
-------------------------------------------------------------------------------------------------------------------------------
         : 0    0xd290 <GridIndex::GridIndex(std::vector<Point, std::allocator<Point> > const&, double)>:
    0.00 :   d290:        endbr64
    0.00 :   d294:        pushq   %rbp
    0.00 :   d295:        leaq    0x40(%rdi), %rax
    0.00 :   d299:        movq    %rsp, %rbp
    0.00 :   d29c:        pushq   %r15
    0.00 :   d29e:        pushq   %r14
    0.00 :   d2a0:        pushq   %r13
    0.00 :   d2a2:        xorl    %r13d, %r13d
    0.00 :   d2a5:        pushq   %r12
    0.00 :   d2a7:        pushq   %rbx
    0.00 :   d2a8:        movq    %rdi, %rbx
    0.00 :   d2ab:        subq    $0x28, %rsp
    0.00 :   d2af:        movq    %rax, -0x50(%rbp)
    0.00 :   d2b3:        movq    (%rsi), %rdx
    0.00 :   d2b6:        movq    %rax, 0x10(%rdi)
    0.00 :   d2ba:        movq    0x8(%rsi), %rax
    0.00 :   d2be:        movq    %rsi, (%rdi)
    0.00 :   d2c1:        subq    %rdx, %rax
    0.00 :   d2c4:        movq    $0x1, 0x18(%rdi)
    0.00 :   d2cc:        sarq    $0x4, %rax
    0.00 :   d2d0:        movq    $0x0, 0x20(%rdi)
    0.00 :   d2d8:        movq    $0x0, 0x28(%rdi)
    0.00 :   d2e0:        movl    $0x3f800000, 0x30(%rdi)
    0.00 :   d2e7:        movq    $0x0, 0x38(%rdi)
    0.00 :   d2ef:        movq    $0x0, 0x40(%rdi)
    0.00 :   d2f7:        movsd   %xmm0, 0x8(%rdi)
    0.00 :   d2fc:        cmpq    %rax, %r13
    0.00 :   d2ff:        jae     0xd482 <GridIndex::GridIndex(std::vector<Point, std::allocator<Point> > const&, double)+0x1f2>
    0.00 :   d305:        nopw    %cs:(%rax,%rax)
    0.45 :   d310:        movq    %r13, %rax
    0.45 :   d313:        movsd   0x8(%rbx), %xmm3
    0.45 :   d318:        movsd   0x2740(%rip), %xmm2  # 0xfa60
    0.11 :   d320:        shlq    $0x4, %rax
    0.00 :   d324:        movsd   0x2644(%rip), %xmm5  # 0xf970
    0.34 :   d32c:        addq    %rax, %rdx
    0.11 :   d32f:        movsd   (%rdx), %xmm1
    1.01 :   d333:        divsd   %xmm3, %xmm1
    0.11 :   d337:        movapd  %xmm1, %xmm0
    0.00 :   d33b:        andpd   %xmm2, %xmm0
    1.34 :   d33f:        ucomisd %xmm0, %xmm5
    0.11 :   d343:        jbe     0xd378 <GridIndex::GridIndex(std::vector<Point, std::allocator<Point> > const&, double)+0xe8>
    0.45 :   d345:        cvttsd2si       %xmm1, %rax
    0.34 :   d34a:        pxor    %xmm0, %xmm0
    0.11 :   d34e:        movsd   0x260a(%rip), %xmm7  # 0xf960
    0.11 :   d356:        andnpd  %xmm1, %xmm2
    1.23 :   d35a:        cvtsi2sd        %rax, %xmm0
    0.22 :   d35f:        movapd  %xmm0, %xmm4
    1.46 :   d363:        cmpnlesd        %xmm1, %xmm4
    0.90 :   d368:        andpd   %xmm7, %xmm4
    1.01 :   d36c:        subsd   %xmm4, %xmm0
    0.11 :   d370:        movapd  %xmm0, %xmm1
    0.90 :   d374:        orpd    %xmm2, %xmm1
    0.34 :   d378:        movsd   0x8(%rdx), %xmm0
    0.11 :   d37d:        movsd   0x25eb(%rip), %xmm6  # 0xf970
    0.45 :   d385:        divsd   %xmm3, %xmm0
    0.45 :   d389:        movsd   0x26cf(%rip), %xmm3  # 0xfa60
    0.22 :   d391:        movapd  %xmm0, %xmm2
    0.34 :   d395:        andpd   %xmm3, %xmm2
    0.34 :   d399:        ucomisd %xmm2, %xmm6
    0.34 :   d39d:        jbe     0xd3d2 <GridIndex::GridIndex(std::vector<Point, std::allocator<Point> > const&, double)+0x142>
    0.45 :   d39f:        cvttsd2si       %xmm0, %rax
    0.22 :   d3a4:        pxor    %xmm2, %xmm2
    0.67 :   d3a8:        movsd   0x25b0(%rip), %xmm7  # 0xf960
    0.34 :   d3b0:        andnpd  %xmm0, %xmm3
    0.22 :   d3b4:        cvtsi2sd        %rax, %xmm2
    0.34 :   d3b9:        movapd  %xmm2, %xmm4
    0.00 :   d3bd:        cmpnlesd        %xmm0, %xmm4
    0.22 :   d3c2:        andpd   %xmm7, %xmm4
    0.89 :   d3c6:        subsd   %xmm4, %xmm2
    0.45 :   d3ca:        orpd    %xmm3, %xmm2
    0.34 :   d3ce:        movapd  %xmm2, %xmm0
    0.45 :   d3d2:        cvttsd2si       %xmm1, %r8d
    0.90 :   d3d7:        movq    0x18(%rbx), %r15
    0.56 :   d3db:        xorl    %edx, %edx
    1.12 :   d3dd:        cvttsd2si       %xmm0, %eax
    0.34 :   d3e1:        shlq    $0x20, %r8
    0.34 :   d3e5:        movl    %eax, %eax
    0.45 :   d3e7:        xorq    %rax, %r8
    0.34 :   d3ea:        movq    %r8, %rax
    8.17 :   d3ed:        divq    %r15
    0.22 :   d3f0:        movq    0x10(%rbx), %rax
    5.04 :   d3f4:        movq    (%rax,%rdx,8), %rdi
    0.45 :   d3f8:        movq    %rdx, %r11
    0.22 :   d3fb:        leaq    (,%rdx,8), %r12
    0.45 :   d403:        testq   %rdi, %rdi
    0.56 :   d406:        je      0xd498 <GridIndex::GridIndex(std::vector<Point, std::allocator<Point> > const&, double)+0x208>
    7.28 :   d40c:        movq    (%rdi), %rax
   12.54 :   d40f:        movq    0x8(%rax), %rcx
    0.22 :   d413:        cmpq    %rcx, %r8
    1.68 :   d416:        je      0xd43c <GridIndex::GridIndex(std::vector<Point, std::allocator<Point> > const&, double)+0x1ac>
    4.03 :   d418:        movq    (%rax), %rsi
    0.00 :   d41b:        testq   %rsi, %rsi
    0.78 :   d41e:        je      0xd498 <GridIndex::GridIndex(std::vector<Point, std::allocator<Point> > const&, double)+0x208>
    4.37 :   d420:        movq    0x8(%rsi), %rcx
    0.11 :   d424:        movq    %rax, %rdi
    0.11 :   d427:        xorl    %edx, %edx
    0.00 :   d429:        movq    %rcx, %rax
    6.94 :   d42c:        divq    %r15
    1.12 :   d42f:        cmpq    %rdx, %r11
    1.12 :   d432:        jne     0xd498 <GridIndex::GridIndex(std::vector<Point, std::allocator<Point> > const&, double)+0x208>
    0.00 :   d434:        movq    %rsi, %rax
    0.00 :   d437:        cmpq    %rcx, %r8
    0.00 :   d43a:        jne     0xd418 <GridIndex::GridIndex(std::vector<Point, std::allocator<Point> > const&, double)+0x188>
    2.35 :   d43c:        movq    (%rdi), %rax
    0.22 :   d43f:        leaq    0x10(%rax), %rcx
    0.22 :   d443:        testq   %rax, %rax
    0.56 :   d446:        je      0xd498 <GridIndex::GridIndex(std::vector<Point, std::allocator<Point> > const&, double)+0x208>
    1.01 :   d448:        movq    0x8(%rcx), %rax
    1.01 :   d44c:        movq    0x10(%rcx), %r15
    0.56 :   d450:        cmpq    %r15, %rax
    0.45 :   d453:        je      0xd52c <GridIndex::GridIndex(std::vector<Point, std::allocator<Point> > const&, double)+0x29c>
    9.52 :   d459:        movl    %r13d, (%rax)
    0.45 :   d45c:        addq    $0x4, %rax
    0.00 :   d460:        movq    %rax, 0x8(%rcx)
    0.22 :   d464:        movq    (%rbx), %rax
    0.45 :   d467:        addq    $0x1, %r13
    0.22 :   d46b:        movq    (%rax), %rdx
    0.56 :   d46e:        movq    0x8(%rax), %rax
    0.22 :   d472:        subq    %rdx, %rax
    0.22 :   d475:        sarq    $0x4, %rax
    0.11 :   d479:        cmpq    %rax, %r13
    0.11 :   d47c:        jb      0xd310 <GridIndex::GridIndex(std::vector<Point, std::allocator<Point> > const&, double)+0x80>
    0.00 :   d482:        addq    $0x28, %rsp
    0.00 :   d486:        popq    %rbx
    0.00 :   d487:        popq    %r12
    0.00 :   d489:        popq    %r13
    0.00 :   d48b:        popq    %r14
    0.00 :   d48d:        popq    %r15
    0.00 :   d48f:        popq    %rbp
    0.00 :   d490:        retq
    0.00 :   d491:        nopl    (%rax)
    0.34 :   d498:        movl    $0x28, %edi
    0.11 :   d49d:        movq    %r8, -0x38(%rbp)
    0.00 :   d4a1:        callq   0x37c0 <_init+0x7c0>
    0.00 :   d4a6:        movq    -0x38(%rbp), %r8
    0.00 :   d4aa:        pxor    %xmm0, %xmm0
    0.00 :   d4ae:        movq    %rax, %r14
    0.00 :   d4b1:        movq    0x28(%rbx), %rdx
    0.00 :   d4b5:        movups  %xmm0, 0x10(%rax)
    0.00 :   d4b9:        leaq    0x30(%rbx), %rdi
    0.00 :   d4bd:        movl    $0x1, %ecx
    0.00 :   d4c2:        movq    %r15, %rsi
    0.00 :   d4c5:        movq    $0x0, (%rax)
    0.00 :   d4cc:        movq    %r8, 0x8(%rax)
    0.00 :   d4d0:        movq    $0x0, 0x20(%rax)
    0.00 :   d4d8:        movq    0x38(%rbx), %rax
    0.00 :   d4dc:        movq    %rax, -0x40(%rbp)
    0.00 :   d4e0:        callq   0x3880 <_init+0x880>
    0.00 :   d4e5:        testb   %al, %al
    0.00 :   d4e7:        movq    -0x38(%rbp), %r8
    0.00 :   d4eb:        jne     0xd600 <GridIndex::GridIndex(std::vector<Point, std::allocator<Point> > const&, double)+0x370>
    0.00 :   d4f1:        movq    0x10(%rbx), %r15
    0.00 :   d4f5:        leaq    0x10(%r14), %rcx
    0.00 :   d4f9:        addq    %r15, %r12
    0.00 :   d4fc:        movq    (%r12), %rax
    0.00 :   d500:        testq   %rax, %rax
    0.00 :   d503:        je      0xd6de <GridIndex::GridIndex(std::vector<Point, std::allocator<Point> > const&, double)+0x44e>
    0.00 :   d509:        movq    (%rax), %rax
    0.00 :   d50c:        movq    %rax, (%r14)
    0.00 :   d50f:        movq    (%r12), %rax
    0.00 :   d513:        movq    %r14, (%rax)
    0.00 :   d516:        movq    0x8(%rcx), %rax
    0.00 :   d51a:        movq    0x10(%rcx), %r15
    0.00 :   d51e:        addq    $0x1, 0x28(%rbx)
    0.00 :   d523:        cmpq    %r15, %rax
    0.00 :   d526:        jne     0xd459 <GridIndex::GridIndex(std::vector<Point, std::allocator<Point> > const&, double)+0x1c9>
    0.78 :   d52c:        movabsq $0x1fffffffffffffff, %rsi
    0.11 :   d536:        movq    (%rcx), %r8
    0.00 :   d539:        subq    %r8, %rax
    0.00 :   d53c:        movq    %rax, %r14
    0.11 :   d53f:        sarq    $0x2, %rax
    0.00 :   d543:        cmpq    %rsi, %rax
    0.11 :   d546:        je      0xd751 <GridIndex::GridIndex(std::vector<Point, std::allocator<Point> > const&, double)+0x4c1>
    0.00 :   d54c:        testq   %rax, %rax
    0.00 :   d54f:        movl    $0x1, %r12d
    0.22 :   d555:        movq    %r8, -0x48(%rbp)
    0.00 :   d559:        cmovneq %rax, %r12
    0.11 :   d55d:        movq    %rcx, -0x40(%rbp)
    0.00 :   d561:        movl    %r13d, -0x38(%rbp)
    0.11 :   d565:        addq    %rax, %r12
    0.00 :   d568:        movabsq $0x1fffffffffffffff, %rax
    0.00 :   d572:        cmpq    %rax, %r12
    0.00 :   d575:        cmovaq  %rax, %r12
    0.22 :   d579:        shlq    $0x2, %r12
    0.00 :   d57d:        movq    %r12, %rdi
    0.00 :   d580:        callq   0x37c0 <_init+0x7c0>
    0.00 :   d585:        movl    -0x38(%rbp), %edx
    0.11 :   d588:        testq   %r14, %r14
    0.00 :   d58b:        movq    -0x40(%rbp), %rcx
    0.00 :   d58f:        movq    %rax, %r10
    0.00 :   d592:        movq    -0x48(%rbp), %r8
    0.11 :   d596:        movl    %edx, (%rax,%r14)
    0.00 :   d59a:        je      0xd5bd <GridIndex::GridIndex(std::vector<Point, std::allocator<Point> > const&, double)+0x32d>
    0.00 :   d59c:        movq    %r8, %rsi
    0.00 :   d59f:        movq    %r14, %rdx
    0.00 :   d5a2:        movq    %rax, %rdi
    0.11 :   d5a5:        movq    %r8, -0x38(%rbp)
    0.00 :   d5a9:        callq   0x3790 <_init+0x790>
    0.00 :   d5ae:        movq    -0x40(%rbp), %rcx
    0.00 :   d5b2:        movq    -0x38(%rbp), %r8
    0.00 :   d5b6:        movq    %rax, %r10
    0.00 :   d5b9:        movq    0x10(%rcx), %r15
    0.00 :   d5bd:        leaq    0x4(%r10,%r14), %r14
    0.00 :   d5c2:        testq   %r8, %r8
    0.00 :   d5c5:        je      0xd5e5 <GridIndex::GridIndex(std::vector<Point, std::allocator<Point> > const&, double)+0x355>
    0.00 :   d5c7:        movq    %r15, %rsi
    0.11 :   d5ca:        movq    %r8, %rdi
    0.00 :   d5cd:        movq    %r10, -0x40(%rbp)
    0.00 :   d5d1:        subq    %r8, %rsi
    0.00 :   d5d4:        movq    %rcx, -0x38(%rbp)
    0.11 :   d5d8:        callq   0x37e0 <_init+0x7e0>
    0.00 :   d5dd:        movq    -0x40(%rbp), %r10
    0.11 :   d5e1:        movq    -0x38(%rbp), %rcx
    0.11 :   d5e5:        movq    %r10, (%rcx)
    0.00 :   d5e8:        addq    %r12, %r10
    0.11 :   d5eb:        movq    %r14, 0x8(%rcx)
    0.00 :   d5ef:        movq    %r10, 0x10(%rcx)
    0.00 :   d5f3:        jmp     0xd464 <GridIndex::GridIndex(std::vector<Point, std::allocator<Point> > const&, double)+0x1d4>
    0.00 :   d5f8:        nopl    (%rax,%rax)
    0.00 :   d600:        movq    %rdx, %r12
    0.00 :   d603:        cmpq    $0x1, %rdx
    0.00 :   d607:        je      0xd730 <GridIndex::GridIndex(std::vector<Point, std::allocator<Point> > const&, double)+0x4a0>
    0.00 :   d60d:        movq    %rdx, %rax
    0.00 :   d610:        shrq    $0x3c, %rax
    0.00 :   d614:        jne     0xd741 <GridIndex::GridIndex(std::vector<Point, std::allocator<Point> > const&, double)+0x4b1>
    0.00 :   d61a:        leaq    (,%rdx,8), %rdx
    0.00 :   d622:        movq    %r8, -0x48(%rbp)
    0.00 :   d626:        movq    %rdx, %rdi
    0.00 :   d629:        movq    %rdx, -0x38(%rbp)
    0.00 :   d62d:        callq   0x37c0 <_init+0x7c0>
    0.00 :   d632:        movq    -0x38(%rbp), %rdx
    0.00 :   d636:        xorl    %esi, %esi
    0.00 :   d638:        movq    %rax, %rdi
    0.00 :   d63b:        movq    %rax, %r15
    0.00 :   d63e:        callq   0x36d0 <_init+0x6d0>
    0.00 :   d643:        movq    -0x48(%rbp), %r8
    0.00 :   d647:        movq    0x20(%rbx), %rsi
    0.00 :   d64b:        movq    $0x0, 0x20(%rbx)
    0.00 :   d653:        xorl    %r10d, %r10d
    0.00 :   d656:        leaq    0x20(%rbx), %rdi
    0.00 :   d65a:        testq   %rsi, %rsi
    0.00 :   d65d:        je      0xd68f <GridIndex::GridIndex(std::vector<Point, std::allocator<Point> > const&, double)+0x3ff>
    0.00 :   d65f:        movq    %rsi, %rcx
    0.00 :   d662:        xorl    %edx, %edx
