 Percent |	Source code & Disassembly of point_cloud_collimation for cpu_atom/cycles/P (192 samples, percent: local period)
-------------------------------------------------------------------------------------------------------------------------------
         : 0    0xcae0 <GridIndex::nearest(Point const&, Point&, double&) const>:
    0.00 :   cae0:        endbr64
    0.00 :   cd74:        testq   %r13, %r13
    0.00 :   cd77:        je      0xcc20 <GridIndex::nearest(Point const&, Point&, double&) const+0x140>
    4.85 :   cd7d:        movq    (%r13), %rax
    0.00 :   cd81:        movl    %r10d, -0x58(%rbp)
    6.14 :   cd85:        movq    0x8(%rax), %r8
    0.00 :   cd89:        cmpq    %r8, %rsi
    0.00 :   cd8c:        je      0xcdb4 <GridIndex::nearest(Point const&, Point&, double&) const+0x2d4>
    0.49 :   cd8e:        movq    (%rax), %r10
    0.52 :   cd91:        testq   %r10, %r10
    0.00 :   cd94:        je      0xcdd0 <GridIndex::nearest(Point const&, Point&, double&) const+0x2f0>
    4.91 :   cd96:        movq    0x8(%r10), %r8
    0.00 :   cd9a:        movq    %rax, %r13
    0.00 :   cd9d:        xorl    %edx, %edx
    0.00 :   cd9f:        movq    %r8, %rax
    4.29 :   cda2:        divq    -0x48(%rbp)
    0.00 :   cda6:        cmpq    %rdx, -0x50(%rbp)
    0.49 :   cdaa:        jne     0xcdd0 <GridIndex::nearest(Point const&, Point&, double&) const+0x2f0>
    0.00 :   cdac:        movq    %r10, %rax
    0.00 :   cdaf:        cmpq    %r8, %rsi
    0.00 :   cdb2:        jne     0xcd8e <GridIndex::nearest(Point const&, Point&, double&) const+0x2ae>
    0.00 :   cdb4:        movq    (%r13), %rax
    0.00 :   cdb8:        movl    -0x58(%rbp), %r10d
    0.00 :   cdbc:        testq   %rax, %rax
    0.00 :   cdbf:        jne     0xcc76 <GridIndex::nearest(Point const&, Point&, double&) const+0x196>
    0.00 :   cdc5:        jmp     0xcc20 <GridIndex::nearest(Point const&, Point&, double&) const+0x140>
    0.00 :   cdca:        nopw    (%rax,%rax)
    0.59 :   cdd0:        movl    -0x58(%rbp), %r10d
    0.00 :   cdd4:        jmp     0xcc20 <GridIndex::nearest(Point const&, Point&, double&) const+0x140>
 Percent |	Source code & Disassembly of point_cloud_collimation for cpu_atom/cycles/P (17 samples, percent: local period)
------------------------------------------------------------------------------------------------------------------------------
         : 0    0xb7a0 <double std::normal_distribution<double>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&, std::normal_distribution<double>::param_type const&) [clone .isra.0]>:
    0.00 :   b7a0:        pushq   %rbp
    9.09 :   b7a1:        movq    %rsp, %rbp
    0.00 :   b7a4:        pushq   %r12
    0.00 :   b7a6:        movq    %rdi, %r12
    0.00 :   b7a9:        pushq   %rbx
    0.00 :   b7aa:        movq    %rsi, %rbx
    5.71 :   b7ad:        subq    $0x30, %rsp
    0.00 :   b7b1:        cmpb    $0x0, 0x18(%rdi)
    0.00 :   b7b5:        movsd   %xmm0, -0x28(%rbp)
    0.00 :   b7ba:        movsd   %xmm1, -0x30(%rbp)
    0.00 :   b7bf:        je      0xb7f4 <double std::normal_distribution<double>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned >
    0.00 :   b7c1:        movb    $0x0, 0x18(%rdi)
    0.00 :   b7c5:        movsd   0x10(%rdi), %xmm0
    0.00 :   b7ca:        mulsd   -0x30(%rbp), %xmm0
   19.13 :   b7cf:        addsd   -0x28(%rbp), %xmm0
    0.00 :   b7d4:        addq    $0x30, %rsp
    0.00 :   b7d8:        popq    %rbx
    0.00 :   b7d9:        popq    %r12
    0.00 :   b7db:        popq    %rbp
    0.00 :   b7dc:        retq
    0.00 :   b7dd:        nopl    (%rax)
    0.00 :   b7e0:        pxor    %xmm6, %xmm6
    0.00 :   b7e4:        ucomisd %xmm6, %xmm2
    0.00 :   b7e8:        jp      0xb95b <double std::normal_distribution<double>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned >
    5.68 :   b7ee:        jne     0xb95b <double std::normal_distribution<double>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned >
    0.00 :   b7f4:        movq    %rbx, %rdi
    0.00 :   b7f7:        callq   0xe830 <std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>::operator()()>
    0.00 :   b7fc:        testq   %rax, %rax
    6.82 :   b7ff:        js      0xb911 <double std::normal_distribution<double>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned >
    0.00 :   b805:        pxor    %xmm0, %xmm0
    0.00 :   b809:        cvtsi2sd        %rax, %xmm0
    0.00 :   b80e:        pxor    %xmm4, %xmm4
    0.00 :   b812:        movq    %rbx, %rdi
    0.00 :   b815:        addsd   %xmm4, %xmm0
    0.00 :   b819:        movsd   %xmm0, -0x18(%rbp)
    0.00 :   b81e:        callq   0xe830 <std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>::operator()()>
    0.00 :   b823:        testq   %rax, %rax
    0.00 :   b826:        js      0xb9b8 <double std::normal_distribution<double>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned >
    0.00 :   b82c:        pxor    %xmm0, %xmm0
    0.00 :   b830:        cvtsi2sd        %rax, %xmm0
    0.00 :   b835:        mulsd   0x414b(%rip), %xmm0  # 0xf988
    0.00 :   b83d:        addsd   -0x18(%rbp), %xmm0
    5.64 :   b842:        mulsd   0x4146(%rip), %xmm0  # 0xf990
    0.00 :   b84a:        comisd  0x40fe(%rip), %xmm0  # 0xf950
    0.00 :   b852:        jae     0xba20 <double std::normal_distribution<double>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned >
    0.00 :   b858:        addsd   %xmm0, %xmm0
    0.00 :   b85c:        subsd   0x40ec(%rip), %xmm0  # 0xf950
    0.00 :   b864:        movq    %rbx, %rdi
    7.06 :   b867:        movsd   %xmm0, -0x18(%rbp)
    0.00 :   b86c:        callq   0xe830 <std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>::operator()()>
    0.00 :   b871:        testq   %rax, %rax
    0.00 :   b874:        js      0xba00 <double std::normal_distribution<double>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned >
    0.00 :   b87a:        pxor    %xmm0, %xmm0
    0.00 :   b87e:        cvtsi2sd        %rax, %xmm0
    0.00 :   b883:        pxor    %xmm6, %xmm6
    0.00 :   b887:        movq    %rbx, %rdi
    0.00 :   b88a:        addsd   %xmm6, %xmm0
    0.00 :   b88e:        movsd   %xmm0, -0x20(%rbp)
    0.00 :   b893:        callq   0xe830 <std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>::operator()()>
    0.00 :   b898:        testq   %rax, %rax
    6.24 :   b89b:        js      0xb9e0 <double std::normal_distribution<double>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned >
    0.00 :   b8a1:        pxor    %xmm0, %xmm0
    0.00 :   b8a5:        cvtsi2sd        %rax, %xmm0
    0.00 :   b8aa:        mulsd   0x40d6(%rip), %xmm0  # 0xf988
    0.00 :   b8b2:        addsd   -0x20(%rbp), %xmm0
    0.00 :   b8b7:        mulsd   0x40d1(%rip), %xmm0  # 0xf990
    0.00 :   b8bf:        comisd  0x4089(%rip), %xmm0  # 0xf950
    0.00 :   b8c7:        jae     0xb930 <double std::normal_distribution<double>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned >
    0.00 :   b8c9:        addsd   %xmm0, %xmm0
    0.00 :   b8cd:        movsd   -0x18(%rbp), %xmm3
    0.00 :   b8d2:        movapd  %xmm3, %xmm2
    0.00 :   b8d6:        mulsd   %xmm3, %xmm2
    0.00 :   b8da:        movapd  %xmm0, %xmm1
    0.00 :   b8de:        subsd   0x406a(%rip), %xmm1  # 0xf950
    0.00 :   b8e6:        movapd  %xmm1, %xmm0
    0.00 :   b8ea:        mulsd   %xmm1, %xmm0
    0.00 :   b8ee:        addsd   %xmm0, %xmm2
    0.00 :   b8f2:        comisd  0x4056(%rip), %xmm2  # 0xf950
    0.00 :   b8fa:        jbe     0xb7e0 <double std::normal_distribution<double>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned >
    5.42 :   b900:        movq    %rbx, %rdi
    0.00 :   b903:        callq   0xe830 <std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>::operator()()>
    0.00 :   b908:        testq   %rax, %rax
    0.00 :   b90b:        jns     0xb805 <double std::normal_distribution<double>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned >
    0.00 :   b911:        movq    %rax, %rdx
    0.00 :   b914:        andl    $0x1, %eax
    0.00 :   b917:        pxor    %xmm0, %xmm0
    0.00 :   b91b:        shrq    %rdx
    0.00 :   b91e:        orq     %rax, %rdx
    0.00 :   b921:        cvtsi2sd        %rdx, %xmm0
    0.00 :   b926:        addsd   %xmm0, %xmm0
    0.00 :   b92a:        jmp     0xb80e <double std::normal_distribution<double>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned >
    0.00 :   b92f:        nop
    0.00 :   b930:        movsd   -0x18(%rbp), %xmm7
    0.00 :   b935:        movapd  %xmm7, %xmm2
    0.00 :   b939:        mulsd   %xmm7, %xmm2
    0.00 :   b93d:        addsd   0x405b(%rip), %xmm2  # 0xf9a0
    0.00 :   b945:        comisd  0x4003(%rip), %xmm2  # 0xf950
    0.00 :   b94d:        ja      0xb7f4 <double std::normal_distribution<double>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned >
    0.00 :   b953:        movsd   0x4025(%rip), %xmm1  # 0xf980
    0.00 :   b95b:        movapd  %xmm2, %xmm0
    0.00 :   b95f:        movsd   %xmm1, -0x38(%rbp)
    0.00 :   b964:        movsd   %xmm2, -0x20(%rbp)
    0.00 :   b969:        callq   0x37b0 <_init+0x7b0>
    0.00 :   b96e:        movsd   -0x20(%rbp), %xmm2
    0.00 :   b973:        movsd   -0x38(%rbp), %xmm1
    4.81 :   b978:        mulsd   0x4018(%rip), %xmm0  # 0xf998
   12.02 :   b980:        divsd   %xmm2, %xmm0
    0.00 :   b984:        pxor    %xmm2, %xmm2
    0.00 :   b988:        ucomisd %xmm0, %xmm2
    7.04 :   b98c:        ja      0xbace <double std::normal_distribution<double>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned >
    5.34 :   b992:        sqrtsd  %xmm0, %xmm0
    0.00 :   b996:        movsd   -0x18(%rbp), %xmm2
    0.00 :   b99b:        movb    $0x1, 0x18(%r12)
    0.00 :   b9a1:        mulsd   %xmm0, %xmm2
    0.00 :   b9a5:        mulsd   %xmm1, %xmm0
    0.00 :   b9a9:        movsd   %xmm2, 0x10(%r12)
    0.00 :   b9b0:        jmp     0xb7ca <double std::normal_distribution<double>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned >
    0.00 :   b9b5:        nopl    (%rax)
    0.00 :   b9b8:        movq    %rax, %rdx
    0.00 :   b9bb:        andl    $0x1, %eax
    0.00 :   b9be:        pxor    %xmm0, %xmm0
    0.00 :   b9c2:        shrq    %rdx
    0.00 :   b9c5:        orq     %rax, %rdx
    0.00 :   b9c8:        cvtsi2sd        %rdx, %xmm0
    0.00 :   b9cd:        addsd   %xmm0, %xmm0
    0.00 :   b9d1:        jmp     0xb835 <double std::normal_distribution<double>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned >
    0.00 :   b9d6:        nopw    %cs:(%rax,%rax)
    0.00 :   b9e0:        movq    %rax, %rdx
    0.00 :   b9e3:        andl    $0x1, %eax
    0.00 :   b9e6:        pxor    %xmm0, %xmm0
    0.00 :   b9ea:        shrq    %rdx
    0.00 :   b9ed:        orq     %rax, %rdx
    0.00 :   b9f0:        cvtsi2sd        %rdx, %xmm0
    0.00 :   b9f5:        addsd   %xmm0, %xmm0
    0.00 :   b9f9:        jmp     0xb8aa <double std::normal_distribution<double>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned >
    0.00 :   b9fe:        nop
    0.00 :   ba00:        movq    %rax, %rdx
    0.00 :   ba03:        andl    $0x1, %eax
    0.00 :   ba06:        pxor    %xmm0, %xmm0
    0.00 :   ba0a:        shrq    %rdx
    0.00 :   ba0d:        orq     %rax, %rdx
    0.00 :   ba10:        cvtsi2sd        %rdx, %xmm0
    0.00 :   ba15:        addsd   %xmm0, %xmm0
    0.00 :   ba19:        jmp     0xb883 <double std::normal_distribution<double>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned >
    0.00 :   ba1e:        nop
    0.00 :   ba20:        movq    %rbx, %rdi
